exp_id,algorithm,n_nodes,n_edges_true,n_samples,graph_type,SHD,TPR,FDR,Precision,Recall,F1,TP,FP,FN,TN,avg_confounder_f1,avg_mediator_f1,avg_instrument_f1,avg_causal_structure_score,direct_effect_accuracy
0,multiscale_nts,20,44,1000,layered,75.0,0.6136363636363636,0.6823529411764706,0.3176470588235294,0.6136363636363636,0.4186046511627907,27,58,17,298,0.5,0.19444444444444445,0.5,0.4083333333333333,0.5
1,multiscale_nts,20,50,1000,layered,82.0,0.54,0.686046511627907,0.313953488372093,0.54,0.3970588235294118,27,59,23,291,0.5,0.25,1.0,0.575,1.0
2,multiscale_nts,20,50,1000,layered,74.0,0.72,0.625,0.375,0.72,0.4931506849315069,36,60,14,290,0.75,0.5039682539682541,1.0,0.7261904761904763,0.75
3,multiscale_nts,20,43,1000,layered,81.0,0.5116279069767442,0.7317073170731707,0.2682926829268293,0.5116279069767442,0.35200000000000004,22,60,21,297,0.25,0.325,0.75,0.4225,0.75
4,multiscale_nts,20,50,1000,layered,84.0,0.46,0.7125,0.2875,0.46,0.35384615384615387,23,57,27,293,0.75,0.4583333333333333,0.75,0.6625000000000001,0.75
5,multiscale_nts,20,48,1000,layered,85.0,0.5833333333333334,0.6989247311827957,0.3010752688172043,0.5833333333333334,0.3971631205673759,28,65,20,287,0.25,0.39015151515151514,0.75,0.41704545454545455,0.5
6,multiscale_nts,20,52,1000,layered,89.0,0.5961538461538461,0.6868686868686869,0.31313131313131315,0.5961538461538461,0.4105960264900662,31,68,21,280,0.75,0.3492063492063492,1.0,0.6797619047619048,0.75
7,multiscale_nts,20,38,1000,layered,97.0,0.5789473684210527,0.7864077669902912,0.21359223300970873,0.5789473684210527,0.31205673758865243,22,81,16,281,0.5,0.38257575757575757,0.75,0.5397727272727272,0.75
8,multiscale_nts,20,51,1000,layered,92.0,0.49019607843137253,0.7252747252747253,0.27472527472527475,0.49019607843137253,0.35211267605633806,25,66,26,283,0.25,0.4333333333333333,0.75,0.48,1.0
9,multiscale_nts,20,46,1000,layered,91.0,0.6086956521739131,0.7227722772277227,0.27722772277227725,0.6086956521739131,0.380952380952381,28,73,18,281,0.0,0.17142857142857143,0.75,0.25142857142857145,0.5
10,multiscale_nts,20,42,1000,layered,79.0,0.8333333333333334,0.6728971962616822,0.32710280373831774,0.8333333333333334,0.46979865771812074,35,72,7,286,0.25,0.6142857142857143,1.0,0.5842857142857143,1.0
11,multiscale_nts,20,42,1000,layered,72.0,0.5714285714285714,0.6923076923076923,0.3076923076923077,0.5714285714285714,0.4,24,54,18,304,0.75,0.41666666666666663,0.75,0.6749999999999999,1.0
12,multiscale_nts,20,47,1000,layered,86.0,0.6170212765957447,0.7010309278350515,0.29896907216494845,0.6170212765957447,0.4027777777777778,29,68,18,285,0.25,0.30000000000000004,1.0,0.465,0.75
13,multiscale_nts,20,52,1000,layered,86.0,0.5769230769230769,0.6808510638297872,0.3191489361702128,0.5769230769230769,0.4109589041095891,30,64,22,284,1.0,0.4375,0.75,0.75625,0.75
